CCS PCM C Compiler, Version 5.007, 61971               06-Jan-21 19:44

               Filename:   C:\Users\Kwaku\Desktop\kumbaya\code\main.lst

               ROM used:   4701 words (57%)
                           Largest free fragment is 2048
               RAM used:   26 (7%) at main() level
                           51 (14%) worst case
               Stack used: 0 locations
               Stack size: 8
0AB0:  RETLW  80
0AB1:  RETLW  80
0AB2:  RETLW  80
0AB3:  RETLW  80
0AB4:  RETLW  80
0AB5:  RETLW  80
0AB6:  RETLW  80
0AB7:  RETLW  86
0AB8:  RETLW  90
0AB9:  RETLW  80
0ABA:  RETLW  80
0ABB:  RETLW  81
0ABC:  RETLW  80
0ABD:  RETLW  8F
0ABE:  RETLW  89
0ABF:  RETLW  C1
0AC0:  RETLW  80
0AC1:  RETLW  80
0AC2:  RETLW  80
0AC3:  RETLW  80
0AC4:  RETLW  80
0AC5:  RETLW  80
0AC6:  RETLW  00
0AC7:  RETLW  00
0AC8:  RETLW  00
0AC9:  RETLW  00
0ACA:  RETLW  00
0ACB:  RETLW  00
0ACC:  RETLW  00
0ACD:  RETLW  00
0ACE:  RETLW  00
0ACF:  RETLW  00
0AD0:  RETLW  00
0AD1:  RETLW  00
0AD2:  RETLW  00
0AD3:  RETLW  01
0AD4:  RETLW  01
0AD5:  RETLW  01
0AD6:  RETLW  01
0AD7:  RETLW  00
0AD8:  RETLW  00
0AD9:  RETLW  00
0ADA:  RETLW  00
0ADB:  RETLW  00
0ADC:  RETLW  00
0ADD:  RETLW  00
0ADE:  RETLW  00
0ADF:  RETLW  00
0AE0:  RETLW  00
0AE1:  RETLW  00
0AE2:  RETLW  00
0AE3:  RETLW  00
0AE4:  RETLW  00
0AE5:  RETLW  00
0AE6:  RETLW  00
0AE7:  RETLW  10
0AE8:  RETLW  10
0AE9:  RETLW  30
0AEA:  RETLW  70
0AEB:  RETLW  70
0AEC:  RETLW  F0
0AED:  RETLW  F0
0AEE:  RETLW  F0
0AEF:  RETLW  F0
0AF0:  RETLW  F0
0AF1:  RETLW  F0
0AF2:  RETLW  F0
0AF3:  RETLW  F0
0AF4:  RETLW  F0
0AF5:  RETLW  F0
0AF6:  RETLW  F0
0AF7:  RETLW  F0
0AF8:  RETLW  F0
0AF9:  RETLW  F0
0AFA:  RETLW  F0
0AFB:  RETLW  F0
0AFC:  RETLW  F0
0AFD:  RETLW  F0
0AFE:  RETLW  F0
0AFF:  RETLW  F0
0B00:  RETLW  F0
0B01:  RETLW  F0
0B02:  RETLW  F0
0B03:  RETLW  F0
0B04:  RETLW  F0
0B05:  RETLW  F0
0B06:  RETLW  F0
0B07:  RETLW  E0
0B08:  RETLW  E0
0B09:  RETLW  00
0B0A:  RETLW  00
0B0B:  RETLW  00
0B0C:  RETLW  00
0B0D:  RETLW  00
0B0E:  RETLW  00
0B0F:  RETLW  00
0B10:  RETLW  00
0B11:  RETLW  00
0B12:  RETLW  00
0B13:  RETLW  00
0B14:  RETLW  00
0B15:  RETLW  00
0B16:  RETLW  00
0B17:  RETLW  00
0B18:  RETLW  00
0B19:  RETLW  00
0B1A:  RETLW  00
0B1B:  RETLW  00
0B1C:  RETLW  00
0B1D:  RETLW  00
0B1E:  RETLW  00
0B1F:  RETLW  00
0B20:  RETLW  00
0B21:  RETLW  01
0B22:  RETLW  01
0B23:  RETLW  01
0B24:  RETLW  01
0B25:  RETLW  03
0B26:  RETLW  03
0B27:  RETLW  03
0B28:  RETLW  03
0B29:  RETLW  03
0B2A:  RETLW  03
0B2B:  RETLW  03
0B2C:  RETLW  07
0B2D:  RETLW  07
0B2E:  RETLW  07
0B2F:  RETLW  07
0B30:  RETLW  03
0B31:  RETLW  03
0B32:  RETLW  03
0B33:  RETLW  03
0B34:  RETLW  03
0B35:  RETLW  03
0B36:  RETLW  03
0B37:  RETLW  03
0B38:  RETLW  03
0B39:  RETLW  03
0B3A:  RETLW  03
0B3B:  RETLW  03
0B3C:  RETLW  01
0B3D:  RETLW  01
0B3E:  RETLW  00
0B3F:  RETLW  00
0B40:  RETLW  00
0B41:  RETLW  00
0B42:  RETLW  00
0B43:  RETLW  00
0B44:  RETLW  00
0B45:  RETLW  00
0B46:  RETLW  00
0B47:  RETLW  00
0B48:  RETLW  00
0B49:  RETLW  00
0B4A:  RETLW  00
0B4B:  RETLW  00
0B4C:  RETLW  00
0B4D:  RETLW  00
0B4E:  RETLW  00
0B4F:  RETLW  00
0B50:  RETLW  00
0B51:  RETLW  00
0B52:  RETLW  00
0B53:  RETLW  00
0B54:  RETLW  00
0B55:  RETLW  00
0B56:  RETLW  00
0B57:  RETLW  00
0B58:  RETLW  00
0B59:  RETLW  00
0B5A:  RETLW  00
0B5B:  RETLW  00
0B5C:  RETLW  00
0B5D:  RETLW  00
0B5E:  RETLW  00
0B5F:  RETLW  00
0B60:  RETLW  00
0B61:  RETLW  00
0B62:  RETLW  00
0B63:  RETLW  00
0B64:  RETLW  00
0B65:  RETLW  00
0B66:  RETLW  00
0B67:  RETLW  00
0B68:  RETLW  00
0B69:  RETLW  00
0B6A:  RETLW  00
0B6B:  RETLW  00
0B6C:  RETLW  01
0B6D:  RETLW  03
0B6E:  RETLW  0F
0B6F:  RETLW  1F
0B70:  RETLW  3F
0B71:  RETLW  FF
0B72:  RETLW  FF
0B73:  RETLW  FF
0B74:  RETLW  FF
0B75:  RETLW  FF
0B76:  RETLW  FF
0B77:  RETLW  FF
0B78:  RETLW  FF
0B79:  RETLW  FF
0B7A:  RETLW  FF
0B7B:  RETLW  FF
0B7C:  RETLW  FF
0B7D:  RETLW  FF
0B7E:  RETLW  FF
0B7F:  RETLW  FF
0B80:  RETLW  FF
0B81:  RETLW  FF
0B82:  RETLW  FF
0B83:  RETLW  FF
0B84:  RETLW  FF
0B85:  RETLW  FF
0B86:  RETLW  FF
0B87:  RETLW  FF
0B88:  RETLW  FF
0B89:  RETLW  00
0B8A:  RETLW  00
0B8B:  RETLW  00
0B8C:  RETLW  00
0B8D:  RETLW  00
0B8E:  RETLW  00
0B8F:  RETLW  00
0B90:  RETLW  00
0B91:  RETLW  00
0B92:  RETLW  00
0B93:  RETLW  00
0B94:  RETLW  00
0B95:  RETLW  00
0B96:  RETLW  00
0B97:  RETLW  00
0B98:  RETLW  00
0B99:  RETLW  00
0B9A:  RETLW  00
0B9B:  RETLW  00
0B9C:  RETLW  00
0B9D:  RETLW  00
0B9E:  RETLW  00
0B9F:  RETLW  00
0BA0:  RETLW  00
0BA1:  RETLW  00
0BA2:  RETLW  00
0BA3:  RETLW  00
0BA4:  RETLW  00
0BA5:  RETLW  00
0BA6:  RETLW  00
0BA7:  RETLW  00
0BA8:  RETLW  00
0BA9:  RETLW  00
0BAA:  RETLW  00
0BAB:  RETLW  00
0BAC:  RETLW  00
0BAD:  RETLW  00
0BAE:  RETLW  00
0BAF:  RETLW  00
0BB0:  RETLW  00
0BB1:  RETLW  00
0BB2:  RETLW  00
0BB3:  RETLW  00
0BB4:  RETLW  00
0BB5:  RETLW  00
0BB6:  RETLW  00
0BB7:  RETLW  00
0BB8:  RETLW  00
0BB9:  RETLW  00
0BBA:  RETLW  00
0BBB:  RETLW  00
0BBC:  RETLW  00
0BBD:  RETLW  00
0BBE:  RETLW  00
0BBF:  RETLW  00
0BC0:  RETLW  00
0BC1:  RETLW  00
0BC2:  RETLW  00
0BC3:  RETLW  00
0BC4:  RETLW  00
0BC5:  RETLW  00
0BC6:  RETLW  00
0BC7:  RETLW  00
0BC8:  RETLW  00
0BC9:  RETLW  00
0BCA:  RETLW  00
0BCB:  RETLW  00
0BCC:  RETLW  00
0BCD:  RETLW  00
0BCE:  RETLW  00
0BCF:  RETLW  00
0BD0:  RETLW  00
0BD1:  RETLW  00
0BD2:  RETLW  00
0BD3:  RETLW  00
0BD4:  RETLW  00
0BD5:  RETLW  00
0BD6:  RETLW  00
0BD7:  RETLW  00
0BD8:  RETLW  00
0BD9:  RETLW  00
0BDA:  RETLW  00
0BDB:  RETLW  00
0BDC:  RETLW  00
0BDD:  RETLW  00
0BDE:  RETLW  00
0BDF:  RETLW  00
0BE0:  RETLW  00
0BE1:  RETLW  00
0BE2:  RETLW  00
0BE3:  RETLW  00
0BE4:  RETLW  00
0BE5:  RETLW  00
0BE6:  RETLW  00
0BE7:  RETLW  00
0BE8:  RETLW  00
0BE9:  RETLW  00
0BEA:  RETLW  00
0BEB:  RETLW  00
0BEC:  RETLW  00
0BED:  RETLW  00
0BEE:  RETLW  00
0BEF:  RETLW  00
0BF0:  RETLW  00
0BF1:  RETLW  00
0BF2:  RETLW  01
0BF3:  RETLW  07
0BF4:  RETLW  0F
0BF5:  RETLW  3F
0BF6:  RETLW  7F
0BF7:  RETLW  FF
0BF8:  RETLW  FF
0BF9:  RETLW  FF
0BFA:  RETLW  FF
0BFB:  RETLW  FF
0BFC:  RETLW  FF
0BFD:  RETLW  FF
0BFE:  RETLW  FF
0BFF:  RETLW  FF
0C00:  RETLW  FF
0C01:  RETLW  FF
0C02:  RETLW  FF
0C03:  RETLW  FF
0C04:  RETLW  FF
0C05:  RETLW  FF
0C06:  RETLW  FF
0C07:  RETLW  FF
0C08:  RETLW  FF
*
1000:  MOVWF  7B
1001:  MOVLW  10
1002:  ADDWF  7A,W
1003:  MOVWF  0A
1004:  MOVF   7B,W
1005:  ADDLW  09
1006:  BTFSC  03.0
1007:  INCF   0A,F
1008:  MOVWF  02
1009:  RETLW  00
100A:  RETLW  00
100B:  RETLW  00
100C:  RETLW  00
100D:  RETLW  00
100E:  RETLW  00
100F:  RETLW  00
1010:  RETLW  00
1011:  RETLW  00
1012:  RETLW  00
1013:  RETLW  00
1014:  RETLW  00
1015:  RETLW  00
1016:  RETLW  00
1017:  RETLW  00
1018:  RETLW  80
1019:  RETLW  80
101A:  RETLW  80
101B:  RETLW  C0
101C:  RETLW  C0
101D:  RETLW  80
101E:  RETLW  80
101F:  RETLW  80
1020:  RETLW  80
1021:  RETLW  00
1022:  RETLW  00
1023:  RETLW  00
1024:  RETLW  E0
1025:  RETLW  30
1026:  RETLW  18
1027:  RETLW  CC
1028:  RETLW  EC
1029:  RETLW  2C
102A:  RETLW  28
102B:  RETLW  58
102C:  RETLW  B0
102D:  RETLW  70
102E:  RETLW  E0
102F:  RETLW  80
1030:  RETLW  00
1031:  RETLW  00
1032:  RETLW  00
1033:  RETLW  00
1034:  RETLW  00
1035:  RETLW  00
1036:  RETLW  00
1037:  RETLW  00
1038:  RETLW  00
1039:  RETLW  00
103A:  RETLW  00
103B:  RETLW  00
103C:  RETLW  00
103D:  RETLW  00
103E:  RETLW  00
103F:  RETLW  00
1040:  RETLW  00
1041:  RETLW  00
1042:  RETLW  00
1043:  RETLW  00
1044:  RETLW  00
1045:  RETLW  F0
1046:  RETLW  F8
1047:  RETLW  08
1048:  RETLW  88
1049:  RETLW  78
104A:  RETLW  30
104B:  RETLW  20
104C:  RETLW  E0
104D:  RETLW  C0
104E:  RETLW  00
104F:  RETLW  00
1050:  RETLW  00
1051:  RETLW  00
1052:  RETLW  00
1053:  RETLW  00
1054:  RETLW  00
1055:  RETLW  00
1056:  RETLW  00
1057:  RETLW  00
1058:  RETLW  00
1059:  RETLW  00
105A:  RETLW  00
105B:  RETLW  00
105C:  RETLW  00
105D:  RETLW  00
105E:  RETLW  00
105F:  RETLW  00
1060:  RETLW  00
1061:  RETLW  00
1062:  RETLW  00
1063:  RETLW  00
1064:  RETLW  00
1065:  RETLW  00
1066:  RETLW  00
1067:  RETLW  00
1068:  RETLW  00
1069:  RETLW  00
106A:  RETLW  00
106B:  RETLW  00
106C:  RETLW  00
106D:  RETLW  00
106E:  RETLW  00
106F:  RETLW  00
1070:  RETLW  00
1071:  RETLW  00
1072:  RETLW  00
1073:  RETLW  00
1074:  RETLW  00
1075:  RETLW  00
1076:  RETLW  00
1077:  RETLW  00
1078:  RETLW  00
1079:  RETLW  00
107A:  RETLW  00
107B:  RETLW  00
107C:  RETLW  00
107D:  RETLW  00
107E:  RETLW  00
107F:  RETLW  00
1080:  RETLW  00
1081:  RETLW  00
1082:  RETLW  00
1083:  RETLW  00
1084:  RETLW  00
1085:  RETLW  00
1086:  RETLW  00
1087:  RETLW  00
1088:  RETLW  00
1089:  RETLW  00
108A:  RETLW  00
108B:  RETLW  00
108C:  RETLW  00
108D:  RETLW  00
108E:  RETLW  00
108F:  RETLW  00
1090:  RETLW  80
1091:  RETLW  C0
1092:  RETLW  E0
1093:  RETLW  F0
1094:  RETLW  F8
1095:  RETLW  F8
1096:  RETLW  FE
1097:  RETLW  FF
1098:  RETLW  E7
1099:  RETLW  07
109A:  RETLW  03
109B:  RETLW  03
109C:  RETLW  03
109D:  RETLW  03
109E:  RETLW  FB
109F:  RETLW  FB
10A0:  RETLW  E7
10A1:  RETLW  07
10A2:  RETLW  03
10A3:  RETLW  07
10A4:  RETLW  07
10A5:  RETLW  04
10A6:  RETLW  00
10A7:  RETLW  0F
10A8:  RETLW  0F
10A9:  RETLW  08
10AA:  RETLW  30
10AB:  RETLW  30
10AC:  RETLW  20
10AD:  RETLW  11
10AE:  RETLW  14
10AF:  RETLW  03
10B0:  RETLW  0F
10B1:  RETLW  4C
10B2:  RETLW  48
10B3:  RETLW  08
10B4:  RETLW  18
10B5:  RETLW  10
10B6:  RETLW  30
10B7:  RETLW  E0
10B8:  RETLW  80
10B9:  RETLW  00
10BA:  RETLW  00
10BB:  RETLW  00
10BC:  RETLW  00
10BD:  RETLW  00
10BE:  RETLW  00
10BF:  RETLW  00
10C0:  RETLW  00
10C1:  RETLW  00
10C2:  RETLW  00
10C3:  RETLW  07
10C4:  RETLW  0F
10C5:  RETLW  0D
10C6:  RETLW  19
10C7:  RETLW  19
10C8:  RETLW  F0
10C9:  RETLW  F0
10CA:  RETLW  00
10CB:  RETLW  00
10CC:  RETLW  B1
10CD:  RETLW  3F
10CE:  RETLW  FC
10CF:  RETLW  E0
10D0:  RETLW  C0
10D1:  RETLW  00
10D2:  RETLW  00
10D3:  RETLW  00
10D4:  RETLW  00
10D5:  RETLW  00
10D6:  RETLW  00
10D7:  RETLW  00
10D8:  RETLW  00
10D9:  RETLW  00
10DA:  RETLW  00
10DB:  RETLW  00
10DC:  RETLW  00
10DD:  RETLW  00
10DE:  RETLW  00
10DF:  RETLW  00
10E0:  RETLW  00
10E1:  RETLW  00
10E2:  RETLW  00
10E3:  RETLW  00
10E4:  RETLW  00
10E5:  RETLW  00
10E6:  RETLW  00
10E7:  RETLW  00
10E8:  RETLW  00
10E9:  RETLW  00
10EA:  RETLW  00
10EB:  RETLW  00
10EC:  RETLW  00
10ED:  RETLW  00
10EE:  RETLW  00
10EF:  RETLW  00
10F0:  RETLW  00
10F1:  RETLW  00
10F2:  RETLW  00
10F3:  RETLW  00
10F4:  RETLW  00
10F5:  RETLW  00
10F6:  RETLW  00
10F7:  RETLW  00
10F8:  RETLW  00
10F9:  RETLW  00
10FA:  RETLW  00
10FB:  RETLW  00
10FC:  RETLW  00
10FD:  RETLW  00
10FE:  RETLW  00
10FF:  RETLW  00
1100:  RETLW  00
1101:  RETLW  00
1102:  RETLW  00
1103:  RETLW  00
1104:  RETLW  00
1105:  RETLW  00
1106:  RETLW  00
1107:  RETLW  00
1108:  RETLW  00
1109:  RETLW  00
110A:  RETLW  00
110B:  RETLW  00
110C:  RETLW  00
110D:  RETLW  80
110E:  RETLW  F8
110F:  RETLW  FE
1110:  RETLW  FF
1111:  RETLW  FF
1112:  RETLW  FF
1113:  RETLW  FF
1114:  RETLW  FF
1115:  RETLW  FF
1116:  RETLW  FF
1117:  RETLW  FF
1118:  RETLW  00
1119:  RETLW  00
111A:  RETLW  80
111B:  RETLW  00
111C:  RETLW  3E
111D:  RETLW  00
111E:  RETLW  00
111F:  RETLW  00
1120:  RETLW  00
1121:  RETLW  00
1122:  RETLW  00
1123:  RETLW  00
1124:  RETLW  08
1125:  RETLW  01
1126:  RETLW  10
1127:  RETLW  10
1128:  RETLW  00
1129:  RETLW  00
112A:  RETLW  00
112B:  RETLW  00
112C:  RETLW  20
112D:  RETLW  20
112E:  RETLW  18
112F:  RETLW  10
1130:  RETLW  00
1131:  RETLW  08
1132:  RETLW  00
1133:  RETLW  00
1134:  RETLW  08
1135:  RETLW  00
1136:  RETLW  10
1137:  RETLW  C0
1138:  RETLW  03
1139:  RETLW  1E
113A:  RETLW  F8
113B:  RETLW  C0
113C:  RETLW  00
113D:  RETLW  00
113E:  RETLW  00
113F:  RETLW  00
1140:  RETLW  00
1141:  RETLW  00
1142:  RETLW  00
1143:  RETLW  00
1144:  RETLW  00
1145:  RETLW  00
1146:  RETLW  00
1147:  RETLW  80
1148:  RETLW  80
1149:  RETLW  C1
114A:  RETLW  E3
114B:  RETLW  FF
114C:  RETLW  FF
114D:  RETLW  FF
114E:  RETLW  FF
114F:  RETLW  FF
1150:  RETLW  FF
1151:  RETLW  30
1152:  RETLW  00
1153:  RETLW  00
1154:  RETLW  00
1155:  RETLW  00
1156:  RETLW  00
1157:  RETLW  00
1158:  RETLW  00
1159:  RETLW  00
115A:  RETLW  00
115B:  RETLW  00
115C:  RETLW  00
115D:  RETLW  00
115E:  RETLW  00
115F:  RETLW  00
1160:  RETLW  00
1161:  RETLW  00
1162:  RETLW  00
1163:  RETLW  00
1164:  RETLW  00
1165:  RETLW  00
1166:  RETLW  00
1167:  RETLW  00
1168:  RETLW  00
1169:  RETLW  00
116A:  RETLW  00
116B:  RETLW  00
116C:  RETLW  00
116D:  RETLW  80
116E:  RETLW  00
116F:  RETLW  00
1170:  RETLW  80
1171:  RETLW  80
1172:  RETLW  80
1173:  RETLW  00
1174:  RETLW  00
1175:  RETLW  00
1176:  RETLW  00
1177:  RETLW  00
1178:  RETLW  00
1179:  RETLW  00
117A:  RETLW  00
117B:  RETLW  00
117C:  RETLW  00
117D:  RETLW  00
117E:  RETLW  00
117F:  RETLW  00
1180:  RETLW  00
1181:  RETLW  00
1182:  RETLW  00
1183:  RETLW  00
1184:  RETLW  00
1185:  RETLW  00
1186:  RETLW  00
1187:  RETLW  00
1188:  RETLW  00
1189:  RETLW  00
118A:  RETLW  00
118B:  RETLW  00
118C:  RETLW  40
118D:  RETLW  FF
118E:  RETLW  FF
118F:  RETLW  FF
1190:  RETLW  FF
1191:  RETLW  FF
1192:  RETLW  FF
1193:  RETLW  FF
1194:  RETLW  7F
1195:  RETLW  1F
1196:  RETLW  07
1197:  RETLW  90
1198:  RETLW  24
1199:  RETLW  08
119A:  RETLW  C2
119B:  RETLW  E1
119C:  RETLW  F0
119D:  RETLW  70
119E:  RETLW  10
119F:  RETLW  00
11A0:  RETLW  00
11A1:  RETLW  04
11A2:  RETLW  00
11A3:  RETLW  00
11A4:  RETLW  00
11A5:  RETLW  00
11A6:  RETLW  00
11A7:  RETLW  08
11A8:  RETLW  18
11A9:  RETLW  00
11AA:  RETLW  10
11AB:  RETLW  20
11AC:  RETLW  00
11AD:  RETLW  00
11AE:  RETLW  80
11AF:  RETLW  80
11B0:  RETLW  80
11B1:  RETLW  60
11B2:  RETLW  10
11B3:  RETLW  08
11B4:  RETLW  C0
11B5:  RETLW  34
11B6:  RETLW  02
11B7:  RETLW  00
11B8:  RETLW  00
11B9:  RETLW  00
11BA:  RETLW  00
11BB:  RETLW  07
11BC:  RETLW  0E
11BD:  RETLW  18
11BE:  RETLW  30
11BF:  RETLW  20
11C0:  RETLW  30
11C1:  RETLW  70
11C2:  RETLW  78
11C3:  RETLW  FC
11C4:  RETLW  FE
11C5:  RETLW  FE
11C6:  RETLW  FF
11C7:  RETLW  FF
11C8:  RETLW  FF
11C9:  RETLW  FF
11CA:  RETLW  FF
11CB:  RETLW  F7
11CC:  RETLW  F7
11CD:  RETLW  E3
11CE:  RETLW  E3
11CF:  RETLW  E1
11D0:  RETLW  E0
11D1:  RETLW  E0
11D2:  RETLW  E0
11D3:  RETLW  E0
11D4:  RETLW  E0
11D5:  RETLW  E0
11D6:  RETLW  E0
11D7:  RETLW  E0
11D8:  RETLW  E0
11D9:  RETLW  E0
11DA:  RETLW  E0
11DB:  RETLW  E0
11DC:  RETLW  E0
11DD:  RETLW  E0
11DE:  RETLW  E0
11DF:  RETLW  00
11E0:  RETLW  00
11E1:  RETLW  00
11E2:  RETLW  00
11E3:  RETLW  00
11E4:  RETLW  00
11E5:  RETLW  00
11E6:  RETLW  00
11E7:  RETLW  00
11E8:  RETLW  00
11E9:  RETLW  00
11EA:  RETLW  00
11EB:  RETLW  00
11EC:  RETLW  F8
11ED:  RETLW  F9
11EE:  RETLW  01
11EF:  RETLW  03
11F0:  RETLW  01
11F1:  RETLW  01
11F2:  RETLW  01
11F3:  RETLW  00
11F4:  RETLW  00
11F5:  RETLW  00
11F6:  RETLW  00
11F7:  RETLW  00
11F8:  RETLW  00
11F9:  RETLW  00
11FA:  RETLW  00
11FB:  RETLW  00
11FC:  RETLW  00
11FD:  RETLW  00
11FE:  RETLW  00
11FF:  RETLW  00
1200:  RETLW  00
1201:  RETLW  00
1202:  RETLW  00
1203:  RETLW  00
1204:  RETLW  00
1205:  RETLW  00
1206:  RETLW  00
1207:  RETLW  00
1208:  RETLW  00
1209:  RETLW  00
120A:  RETLW  00
120B:  RETLW  00
120C:  RETLW  00
120D:  RETLW  0F
120E:  RETLW  3F
120F:  RETLW  7F
1210:  RETLW  FF
1211:  RETLW  FF
1212:  RETLW  FF
1213:  RETLW  C3
1214:  RETLW  C0
1215:  RETLW  C0
1216:  RETLW  C0
1217:  RETLW  C3
1218:  RETLW  C0
1219:  RETLW  C0
121A:  RETLW  83
121B:  RETLW  88
121C:  RETLW  00
121D:  RETLW  10
121E:  RETLW  10
121F:  RETLW  00
1220:  RETLW  00
1221:  RETLW  00
1222:  RETLW  00
1223:  RETLW  00
1224:  RETLW  00
1225:  RETLW  00
1226:  RETLW  00
1227:  RETLW  00
1228:  RETLW  00
1229:  RETLW  00
122A:  RETLW  1C
122B:  RETLW  02
122C:  RETLW  01
122D:  RETLW  00
122E:  RETLW  00
122F:  RETLW  00
1230:  RETLW  09
1231:  RETLW  06
1232:  RETLW  06
1233:  RETLW  01
1234:  RETLW  80
1235:  RETLW  C0
1236:  RETLW  60
1237:  RETLW  30
1238:  RETLW  18
1239:  RETLW  0C
123A:  RETLW  06
123B:  RETLW  02
123C:  RETLW  06
123D:  RETLW  06
123E:  RETLW  1D
123F:  RETLW  7F
1240:  RETLW  FF
1241:  RETLW  FF
1242:  RETLW  F6
1243:  RETLW  F4
1244:  RETLW  F4
1245:  RETLW  EC
1246:  RETLW  ED
1247:  RETLW  D9
1248:  RETLW  D9
1249:  RETLW  BB
124A:  RETLW  BB
124B:  RETLW  7B
124C:  RETLW  7F
124D:  RETLW  7F
124E:  RETLW  77
124F:  RETLW  67
1250:  RETLW  47
1251:  RETLW  0F
1252:  RETLW  CF
1253:  RETLW  FF
1254:  RETLW  FF
1255:  RETLW  FF
1256:  RETLW  FF
1257:  RETLW  FF
1258:  RETLW  FF
1259:  RETLW  FF
125A:  RETLW  FF
125B:  RETLW  FF
125C:  RETLW  FF
125D:  RETLW  FF
125E:  RETLW  FF
125F:  RETLW  F8
1260:  RETLW  F0
1261:  RETLW  F0
1262:  RETLW  F0
1263:  RETLW  F0
1264:  RETLW  F0
1265:  RETLW  F0
1266:  RETLW  E0
1267:  RETLW  E0
1268:  RETLW  E0
1269:  RETLW  60
126A:  RETLW  60
126B:  RETLW  60
126C:  RETLW  7F
126D:  RETLW  7F
126E:  RETLW  00
126F:  RETLW  00
1270:  RETLW  00
1271:  RETLW  00
1272:  RETLW  00
1273:  RETLW  00
1274:  RETLW  00
1275:  RETLW  00
1276:  RETLW  00
1277:  RETLW  00
1278:  RETLW  00
1279:  RETLW  00
127A:  RETLW  00
127B:  RETLW  00
127C:  RETLW  00
127D:  RETLW  00
127E:  RETLW  00
127F:  RETLW  00
1280:  RETLW  00
1281:  RETLW  00
1282:  RETLW  00
1283:  RETLW  00
1284:  RETLW  00
1285:  RETLW  00
1286:  RETLW  00
1287:  RETLW  00
1288:  RETLW  00
1289:  RETLW  00
128A:  RETLW  00
128B:  RETLW  00
128C:  RETLW  00
128D:  RETLW  00
128E:  RETLW  00
128F:  RETLW  00
1290:  RETLW  0F
1291:  RETLW  1F
1292:  RETLW  1F
1293:  RETLW  3F
1294:  RETLW  3F
1295:  RETLW  3F
1296:  RETLW  3F
1297:  RETLW  3F
1298:  RETLW  3F
1299:  RETLW  3F
129A:  RETLW  FF
129B:  RETLW  FF
129C:  RETLW  3F
129D:  RETLW  1F
129E:  RETLW  9F
129F:  RETLW  CF
12A0:  RETLW  67
12A1:  RETLW  37
12A2:  RETLW  13
12A3:  RETLW  03
12A4:  RETLW  00
12A5:  RETLW  08
12A6:  RETLW  08
12A7:  RETLW  18
12A8:  RETLW  80
12A9:  RETLW  E0
12AA:  RETLW  30
12AB:  RETLW  30
12AC:  RETLW  10
12AD:  RETLW  10
12AE:  RETLW  18
12AF:  RETLW  08
12B0:  RETLW  0C
12B1:  RETLW  06
12B2:  RETLW  02
12B3:  RETLW  03
12B4:  RETLW  01
12B5:  RETLW  00
12B6:  RETLW  00
12B7:  RETLW  00
12B8:  RETLW  00
12B9:  RETLW  00
12BA:  RETLW  00
12BB:  RETLW  00
12BC:  RETLW  00
12BD:  RETLW  00
12BE:  RETLW  00
12BF:  RETLW  00
12C0:  RETLW  00
12C1:  RETLW  03
12C2:  RETLW  0F
12C3:  RETLW  FF
12C4:  RETLW  FF
12C5:  RETLW  FF
12C6:  RETLW  FF
12C7:  RETLW  FF
12C8:  RETLW  FD
12C9:  RETLW  F3
12CA:  RETLW  03
12CB:  RETLW  07
12CC:  RETLW  07
12CD:  RETLW  06
12CE:  RETLW  0E
12CF:  RETLW  0C
12D0:  RETLW  1C
12D1:  RETLW  1C
12D2:  RETLW  3F
12D3:  RETLW  3F
12D4:  RETLW  7F
12D5:  RETLW  7F
12D6:  RETLW  FF
12D7:  RETLW  FF
12D8:  RETLW  FF
12D9:  RETLW  FF
12DA:  RETLW  FF
12DB:  RETLW  FF
12DC:  RETLW  7F
12DD:  RETLW  1F
12DE:  RETLW  1F
12DF:  RETLW  1F
12E0:  RETLW  1F
12E1:  RETLW  1E
12E2:  RETLW  1E
12E3:  RETLW  1E
12E4:  RETLW  1E
12E5:  RETLW  1E
12E6:  RETLW  1E
12E7:  RETLW  1C
12E8:  RETLW  0C
12E9:  RETLW  0C
12EA:  RETLW  0C
12EB:  RETLW  0C
12EC:  RETLW  0C
12ED:  RETLW  0C
12EE:  RETLW  0C
12EF:  RETLW  0C
12F0:  RETLW  0C
12F1:  RETLW  0E
12F2:  RETLW  06
12F3:  RETLW  06
12F4:  RETLW  06
12F5:  RETLW  06
12F6:  RETLW  06
12F7:  RETLW  07
12F8:  RETLW  07
12F9:  RETLW  03
12FA:  RETLW  03
12FB:  RETLW  02
12FC:  RETLW  00
12FD:  RETLW  0E
12FE:  RETLW  1D
12FF:  RETLW  38
1300:  RETLW  00
1301:  RETLW  00
1302:  RETLW  00
1303:  RETLW  00
1304:  RETLW  00
1305:  RETLW  00
1306:  RETLW  00
1307:  RETLW  00
1308:  RETLW  00
1309:  RETLW  00
130A:  RETLW  00
130B:  RETLW  00
130C:  RETLW  00
130D:  RETLW  00
130E:  RETLW  00
130F:  RETLW  00
1310:  RETLW  00
1311:  RETLW  00
1312:  RETLW  00
1313:  RETLW  00
1314:  RETLW  00
1315:  RETLW  00
1316:  RETLW  00
1317:  RETLW  00
1318:  RETLW  00
1319:  RETLW  1F
131A:  RETLW  3F
131B:  RETLW  60
131C:  RETLW  60
131D:  RETLW  47
131E:  RETLW  4F
131F:  RETLW  48
1320:  RETLW  68
1321:  RETLW  60
1322:  RETLW  34
1323:  RETLW  30
1324:  RETLW  18
